,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,57.3,58.6,60.3,60.7,55.5,56.0,56.4,58.8,58.9,58.4,57.9,57.9,696.7,
,,,,,,,,,,,,,,
Public Housing,42.9,43.9,45.0,46.5,42.4,42.9,43.7,46.1,45.6,44.8,44.2,44.4,532.3,
1-Room / 2-Room,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.5,1.4,1.4,1.4,1.4,16.5,
3-Room ,6.0,6.1,6.3,6.5,6.0,6.0,6.2,6.4,6.4,6.2,6.1,6.2,74.5,
4-Room,17.6,17.9,18.3,18.9,17.3,17.6,17.9,18.9,18.6,18.3,18.1,18.3,217.8,
5-Room and Executive,17.9,18.5,19.1,19.6,17.7,18.0,18.2,19.4,19.2,18.8,18.6,18.4,223.4,
,,,,,,,,,,,,,,
Private Housing,13.2,13.5,14.1,14.1,12.9,12.9,12.6,12.5,13.2,13.5,13.6,13.4,159.5,
Private Apartments and Condominiums,12.3,12.6,13.1,13.1,12.0,12.0,11.6,11.6,12.2,12.5,12.6,12.5,148.1,
Landed Properties,0.9,0.9,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.0,11.4,
,,,,,,,,,,,,,,
Others,1.2,1.2,1.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.9,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2016,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,56.4,57.4,59.1,61.5,57.2,58.9,57.9,60.8,60.9,59.4,60.9,57.2,707.7,
,,,,,,,,,,,,,,
Public Housing,42.8,43.5,44.9,47.0,43.7,44.9,44.4,46.6,46.0,44.7,45.7,42.7,536.8,
1-Room / 2-Room,1.5,1.4,1.4,1.5,1.4,1.4,1.4,1.5,1.4,1.4,1.5,1.4,17.2,
3-Room ,6.1,6.2,6.2,6.5,6.2,6.3,6.2,6.5,6.4,6.3,6.3,6.0,75.3,
4-Room,17.7,17.9,18.5,19.4,18.0,18.5,18.4,19.2,19.0,18.4,18.9,17.6,221.4,
5-Room and Executive,17.6,18.0,18.8,19.6,18.2,18.6,18.4,19.3,19.2,18.5,19.0,17.6,222.9,
,,,,,,,,,,,,,,
Private Housing,13.5,13.7,14.1,14.4,13.3,13.9,13.4,14.2,14.7,14.6,15.0,14.5,169.3,
Private Apartments and Condominiums,12.5,12.8,13.1,13.4,12.4,12.9,12.5,13.2,13.8,13.6,14.1,13.6,157.8,
Landed Properties,0.9,0.9,1.0,1.0,0.9,1.0,0.9,1.0,1.0,1.0,1.0,0.9,11.4,
,,,,,,,,,,,,,,
Others,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.1,1.7,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2017,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,56.7,60.6,61.9,63.2,59.0,58.7,63.6,59.3,59.0,61.1,62.2,58.0,723.4,
,,,,,,,,,,,,,,
Public Housing,42.1,45.0,45.4,46.4,43.4,43.4,48.3,44.4,43.5,44.8,45.5,42.1,534.1,
1-Room / 2-Room,1.5,1.5,1.5,1.5,1.4,1.4,1.6,1.5,1.4,1.4,1.5,1.4,17.6,
3-Room ,6.0,6.3,6.2,6.4,6.1,5.8,7.0,6.2,6.1,6.2,6.2,5.9,74.5,
4-Room,17.5,18.7,18.8,19.3,18.0,18.0,20.2,18.5,18.1,18.6,18.9,17.5,222.1,
5-Room and Executive,17.1,18.5,18.9,19.2,17.8,18.2,19.5,18.2,17.9,18.5,18.8,17.3,220.0,
,,,,,,,,,,,,,,
Private Housing,14.4,15.5,16.3,16.7,15.4,15.2,15.1,14.9,15.4,16.2,16.6,15.8,187.6,
Private Apartments and Condominiums,13.5,14.6,15.3,15.7,14.5,14.3,14.2,13.9,14.4,15.2,15.6,14.8,175.9,
Landed Properties,0.9,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9,11.6,
,,,,,,,,,,,,,,
Others,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,1.7,
,,,,,,,,,,,,,,
2018,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,60.3,62.1,62.1,64.3,60.6,61.8,60.2,61.4,62.1,62.6,63.4,60.0,741.0,
,,,,,,,,,,,,,,
Public Housing,43.6,44.5,44.5,46.6,44.0,45.2,44.2,44.8,44.9,44.8,45.4,42.8,535.4,
1-Room / 2-Room,1.5,1.5,1.5,1.5,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.4,17.7,
3-Room ,6.1,6.2,6.2,6.5,6.1,6.3,6.2,6.3,6.3,6.2,6.2,6.0,74.6,
4-Room,18.3,18.6,18.5,19.5,18.4,18.9,18.5,18.8,18.7,18.8,19.0,17.9,223.9,
5-Room and Executive,17.7,18.2,18.3,19.2,18.0,18.5,18.0,18.3,18.4,18.4,18.7,17.4,219.3,
,,,,,,,,,,,,,,
Private Housing,16.6,17.4,17.4,17.5,16.4,16.6,15.9,16.5,17.1,17.7,17.8,17.1,203.9,
Private Apartments and Condominiums,15.6,16.5,16.4,16.4,15.4,15.6,15.0,15.5,16.1,16.7,16.8,16.1,192.2,
Landed Properties,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.8,
,,,,,,,,,,,,,,
Others,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,1.7,
,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,59.7,60.9,61.2,63.3,60.0,62.0,59.9,61.4,62.2,61.4,61.8,60.2,734.1,
,,,,,,,,,,,,,,
Public Housing,42.5,44.0,44.0,45.2,43.2,45.0,43.7,44.5,44.8,43.8,43.7,42.7,527.0,
1-Room / 2-Room,1.5,1.5,1.4,1.4,1.4,1.5,1.5,1.5,1.4,1.4,1.4,1.4,17.3,
3-Room ,6.0,6.1,6.1,6.3,6.1,6.3,6.1,6.2,6.2,6.1,6.1,6.0,73.7,
4-Room,17.8,18.4,18.4,18.9,18.1,18.9,18.4,18.7,18.8,18.3,18.4,17.9,221.3,
5-Room and Executive,17.1,17.9,18.1,18.5,17.6,18.3,17.7,18.1,18.4,17.9,17.8,17.3,214.8,
,,,,,,,,,,,,,,
Private Housing,17.0,16.8,17.1,17.9,16.7,16.9,16.1,16.8,17.3,17.5,17.9,17.4,205.5,
Private Apartments and Condominiums,16.1,15.9,16.1,16.9,15.8,16.0,15.2,15.9,16.3,16.5,16.9,16.5,193.9,
Landed Properties,1.0,1.0,1.0,1.0,0.9,1.0,0.9,0.9,1.0,1.0,1.0,0.9,11.6,
,,,,,,,,,,,,,,
Others,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,1.6,
,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,60.5,66.3,68.8,65.9,70.6,92.7,98.4,77.9,73.4,69.1,69.8,68.6,882.0,
,,,,,,,,,,,,,,
Public Housing,42.5,46.8,48.7,46.9,49.9,67.7,73.1,55.7,52.0,48.8,49.1,48.2,629.5,
1-Room / 2-Room,1.5,1.6,1.5,1.5,1.6,2.0,2.1,1.7,1.7,1.6,1.6,1.6,20.0,
3-Room ,6.0,6.6,6.6,6.4,6.9,9.2,9.9,7.5,7.5,6.7,6.8,6.7,86.7,
4-Room,18.0,19.7,20.5,19.8,20.9,28.7,31.1,23.4,21.8,20.5,20.7,20.3,265.3,
5-Room and Executive,17.0,19.0,20.1,19.2,20.5,27.8,30.1,23.0,21.0,20.0,20.0,19.7,257.5,
,,,,,,,,,,,,,,
Private Housing,17.8,19.4,19.9,18.9,20.5,24.9,25.0,22.1,21.2,20.2,20.5,20.3,250.8,
Private Apartments and Condominiums,16.9,18.4,18.9,17.8,19.5,23.6,23.6,20.9,20.0,19.1,19.4,19.2,237.3,
Landed Properties,0.9,1.0,1.1,1.1,1.1,1.3,1.4,1.2,1.2,1.1,1.1,1.1,13.5,
,,,,,,,,,,,,,,
Others,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.2,0.1,1.7,
,,,,,,,,,,,,,,
2021¹,,,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,
,,,,,,,,,,,,,,
Overall,70.3,71.4,68.6,69.1,67.0,72.2,,,,,,,418.6,
,,,,,,,,,,,,,,
Public Housing,48.8,49.4,47.6,48.7,47.2,51.4,,,,,,,293.0,
1-Room / 2-Room,1.6,1.6,1.6,1.6,1.6,1.7,,,,,,,9.7,
3-Room ,6.7,6.7,6.5,6.7,6.5,7.0,,,,,,,40.0,
4-Room,20.6,20.9,20.1,20.6,20.0,21.7,,,,,,,123.8,
5-Room and Executive,19.8,20.2,19.5,19.9,19.1,21.1,,,,,,,119.6,
,,,,,,,,,,,,,,
Private Housing,21.3,21.9,20.8,20.4,19.7,20.8,,,,,,,124.8,
Private Apartments and Condominiums,20.2,20.8,19.7,19.3,18.5,19.6,,,,,,,118.1,
Landed Properties,1.1,1.1,1.1,1.1,1.1,1.1,,,,,,,6.7,
,,,,,,,,,,,,,,
Others,0.2,0.1,0.2,0.1,0.2,0.1,,,,,,,0.7,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Source: Energy Market Authority (EMA),
1Data for 2021 is as at Jun 2021.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
a. Figures may not add up to the totals due to rounding.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
